Email,Leadership,Phone,Name,Acronym,Nation,Affiliated,Recorded By,Recorded Date
[email],President Neo L,,,,Botswana,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Adélard KAKUNZE,,Burundi Cheerleading,,Burundi,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Marie Christine,,Association de Cheerleading Cameroun ,ACC,Cameroon,International Cheer Union,Eduardo Fernandes,03/02/2022
,,201140008055,Egypt Cheerleading Association,,Egypt,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,Ghana Cheerleading Organization ,GCO,Ghana,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President President Jean,+225.23.00.1410,Fédération Ivoirienne De Cheerleading et Disciplines Associees ,FICA,Ivory Coast,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Javan Odhiambo,,Kenya Cheerleading Sports Association ,KCSA,Kenya,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Mme MAYE,,Federation Malienne de Cheerleading  ,FEMACHEER,Mali,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Morocco,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Luischen Sirakis,,Namibia Majorette and Cheerleading Federation,,Namibia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,2348032260759,,,Nigeria,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Noella Masengesho,,Rwanda Cheerleading Association,,Rwanda,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Moses Ngobeni,27618095220,South African Majorette and Cheerleading Association ,SAMCA,South Africa,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Chatta Michael,,Tanzanian Cheerleading Association,,Tanzania,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Susan Assiimwe,,Association of Uganda Cheerleaders,,Uganda,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,ICU Recognition Letter,,Zambia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Beverly Matengenzara,,Zimbabwe Cheerleading Association,,Zimbabwe,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Denecia Niles,,Anguilla National Cheer Union ,ANCU,Anguilla,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Argentina,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Bahamas,International Cheer Union,Eduardo Fernandes,03/02/2022
,President REVAR Kirtons,,Barbados Cheerleading Federation,,Barbados,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Carlos Quirogo,,Bolivia Cheer and Dance Association,,Bolivia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Brazil,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,British Virgin Islands,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Tara Savoie,,,,Canada,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,Federacion Deportiva Chilena de Cheerleaders y Grupos de Animacion ,FDCCGA,Chile,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,509301283489,FEDERACION COLOMBIANA DE PORRISMO ,FEDECOLCHEER,Colombia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Federación Cheer and Dance Costa Rica ,FECAD,Costa Rica,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President email protected,,Asociación Nacional de Cheerleading de la Republic Dominicana ,ASONACHEER,Dominican Republic,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,ASOCIACION DEPORTIVA ECUADORIANA DE CHEERLEADERS ,ADEC,Ecuador,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,El Salvador,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,French Guiana,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Guatemala,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Rosanie Cherisme,,Fédération Haitienne de Danse Sportive et de Cheerleading ,FEHDACS,Haiti,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Honduras,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Karelle Jones,,Jamaica Cheer Federation ,JACF,Jamaica,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,"Arq. Ricardo Márquez Orozco, Presidente",,Mexico,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,+507.6675.9092,,,Panama,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Victor Ayambo,,Asociación Cheerleaders Perú ,ASCHEP,Peru,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,PUERTO RICO NATIONAL CHEERLEADING FEDERATION ,PRNCF,Puerto Rico,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,Saint Kitts and Nevis Cheerleading Association ,SKNCA,Saint Kitts and Nevis,International Cheer Union,Eduardo Fernandes,03/02/2022
director.sbc.sba.sr,,,Surinaamse Cheer Associatie ,SCA,Suriname,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Koya Barrimond,+1.868.353.7067,Trinidad and Tobago Cheer Federation ,TTCF,Trinidad and Tobago,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,+1.844.253.6321,,,United States of America,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Jesús Rafael,,Federación Venezolana de Porrismo ,FVP,Venezuela,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Rosalie Randolph,,Virgin Islands Cheerleading,,Virgin Islands,International Cheer Union,Eduardo Fernandes,03/02/2022
,,+886-2-8772-6372,Chinese TaipeiCheerleading Association,CTCA,Chinese Taipei,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President YEN Danny,+852-25279288,"Cheerleading Federation of Hong Kong, China ",CFHK,"Hong Kong, China",International Cheer Union,Eduardo Fernandes,03/02/2022
,President Shri Subhash,,,,India,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Dee Anggraini,,Asosiasi Pemandu Sorak Indonesia ,Indonesian Cheerleading Association,Indonesia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Japan,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Ruslan Mammadov,77012020999,,,Kazakhstan,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Tatyana KUZNETSOVA,,Union of Cheer Sport and Cheerleading of the Kyrgyz Republic ,UCKR,Kyrgyzstan,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Laos Cheerleading,,Laos,International Cheer Union,Eduardo Fernandes,03/02/2022
,President XIANG Ling,,"Macau Cheerleading Popularization Association, China ",MCPA,"Macau, China",International Cheer Union,Eduardo Fernandes,03/02/2022
,President CHONG Siew,,Cheerleading Association and Register of Malaysia ,CHARM,Malaysia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,97699884713,,,Mongolia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Malik Muslehuddin,,Pakistan CheerUnion Association ,PCUA,Pakistan,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Peoples Republic of China,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Carlos Valdes,,PHILIPPINE CHEERLEADING ALLIANCE ,PCA,Philippines,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Sun Hwa,,Korea Cheerleading Association ,KCA,Republic of Korea,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Saudi Arabia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Lin Fuxiang,,Cheerleading Association ,Singapore,Singapore,International Cheer Union,Eduardo Fernandes,03/02/2022
,President SC Wijesinghe,94,,,Sri Lanka,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Rutchanee PREEDAKAMONRAT,,"Dr. Suebsai BOONVEERABUT, President",,Thailand,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Petra Godart,,UAE Cheerleading Association,,United Arab Emirates (UAE),International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Sabina Rizvanova,79262055928,Federation Cheer Sport and Cheerleading of Uzbekistan ,FCSU,Uzbekistan,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Vietnam,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,All Armenian Union of Cheer Sport and Cheerleading,,Armenia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Austria,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Azerbaijan Cheerleading Association,,Azerbaijan,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Belarus,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Belgium,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Cheer Union of Bosnia and Herzegovina ,CUBAH,Bosnia and Herzegovina,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Milko Kralski,359,,,Bulgaria,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Slavica Donkov,,Hrvatski Cheerleading Savez ,Croatian Cheerleading Federation,Croatia,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Maritna Marešová,420,,,Czech Republic,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,Danish Cheerleading Committee,,Denmark,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,England,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Estonian Cheerleading Union ,EstCU,Estonia,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Valimotie 10,358,,,Finland,International Cheer Union,Eduardo Fernandes,03/02/2022
,,33,,,France,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Valentina Kuzmidi,,,,Georgia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Germany,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,More information coming soon,,Gibraltar,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,SportCheerUK,,Great Britain,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Michael Mike,+30.2108979685,,,Greece,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,More information coming soon,,Guernsey,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Hungary,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,Cheer Dance Academy,,Israel,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Ivo SEQUANI,+39.328.246.9477,,,Italy,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Katrīna Dimitre,37126575750,,,Latvia,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Patrick VAN,+352.20.88.1899,Fédération Luxembourgeoise de Sports Chorégraphiques – Cheerleading ,FLSC,Luxembourg,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Federation of Modern and Pop Dance of Moldova Cheer Committee,,Moldova,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Cheerleaders Bellissima,,Montenegro,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Netherlands,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,Youth Cheer Club,,North Macedonia,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Aoibheann Carlin,44,,,Northern Ireland,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Norway,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Piotr Patłaszyński,,,,Poland,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Republic of Ireland,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Luca Ruggeri,,Club di San Marino,,Republic of San Marino,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Dr Mihai,,Romanian Majorettes and Cheer Association ,RMCA,Romania,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Russian Federation,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Scotland,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Dragana Ilic,,,,Serbia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,386,,,Slovenia,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Spain,International Cheer Union,Eduardo Fernandes,03/02/2022
,,707,,,Sweden,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],President Cristina Hengartner,,,,Switzerland,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Attn Committee,+38(044)2553125,All-Ukrainian Cheerleading Federation,,Ukraine,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Wales,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,American Samoa,International Cheer Union,Eduardo Fernandes,03/02/2022
[email],,,,,Australia,International Cheer Union,Eduardo Fernandes,03/02/2022
,,,,,Guam,International Cheer Union,Eduardo Fernandes,03/02/2022
,President Kimberely Ramsay,,NZ Cheerleading Association ,NZCA,New Zealand,International Cheer Union,Eduardo Fernandes,03/02/2022
