Name,Acronym,Email,Website,Phone1,Phone2,Affiliated,Recorded By,Recorded Date
Ginásio Clube de Águeda,GCÁ,[email],www.gica.pt,234623399,962996687,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Fluvial Vilacondense,CFV,[email],,252632259,927108099,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Crestuma,CNC,[email],www.cncrestuma.pt,227614351,917541550,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Prado,CNP,[email],www.clubenauticodeprado.com,253923840,965083511,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Vila do Conde Kayak Clube,VCK,[email],www.kayakclube.com,966092085,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Naval do Guadiana,ANG,[email],www.anguadiana.com,281513769,961893583,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Desportiva de Amarante,ADA,[email],,255432080,965321251,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Fluvial Odemirense,CFO,[email],,968492415,969892124,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Centro Treino Mar,CTM,[email],,965101976,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Náutica do Seixal,ANS,[email],www.anauticaseixal.pt,212213625,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
"Grupo Cultural, Desportivo e Recreativo de Gemeses",GCD,[email],,253961104,965006235,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube de Canoagem de Setúbal,CCS,[email],,962613881,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Alhandra Sporting Club,ASC,[email],,219500005,965478343,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Sporting Club de Aveiro,SCA,[email],www.sportingcaveiro.pt,234480191,918421248,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico Barquinhense,CNB,[email],,919014565,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Mértola,CNM,[email],,286612044,966527968,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Grupo Desportivo Nabância,GDN,[email],,919138910,919033063,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Naval de Portimão,CNP,[email],[email],282417529,965839013,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Naval da Horta,CNH,[email],www.cnhorta.org,292200680,969801715,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Centro de Recreio Popular de Arnelas,CRP,[email],,227832560,917721386,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Fão,CNF,[email],,253965182,913496954,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Naval do Funchal,CNF,[email],www.clubenavaldofunchal.com,291701770,966227004,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Grupo Desportivo de Alcoutim,GDA,[email],www.gdalcoutim.pt,281546535,965592703,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Fluvial de Coimbra,CFC,[email],www.cfcoimbra.com,239992022,912626410,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico Ribadouro,CNR,[email],[email],917512095,968546338,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Centro de Recreio Popular de Rio Mau,CRP,[email],,915500541,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
ARCOR- Associação Recreativa e Cultural de Óis da Ribeira,ARC,[email],[email],234629818,915336059,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Centro Municipal de Cultura e Desenvolvimento de Vila Velha de Ródão,CMC,[email],,272540319,963445866,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Ponte de Lima,CNP,[email],,258944899,962003414,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube de Canoagem Scalabitano da Ribeira de Santarém,CCS,[email],,962551302,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Rio Neiva,ARN,[email],www.rioneiva.com,969173133,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Atlético do Montijo,CAM,[email],www.camontijo.com,914077830,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Angra do Heroísmo,CNA,[email],www.clubenauticoangra.com,969903232,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Cultural e Recreativa Saavedra Guedes,ACR,[email],,234286352,964009095,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Naval Amorense,ANA,[email],,926693218,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Águas Bravas Clube,ÁBC,[email],,933352187,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Darque Kayak Clube,DKC,[email],,258405017,965192731,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Arcos de Valdevez,CNA,[email],,258000000,936105317,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Grupo Naval de Olhão,GNO,[email],www.gnolhao.com,289703519,919706373,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Angra Iate Clube,AIC,[email],www.angraiateclube.com,295216530,927489951,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Naval de Sesimbra,CNS,[email],www.naval-sesimbra.pt,212233451,965100200,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Naval da Calheta,CNC,[email],,963014516,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Desportivo,,[email],www.cdospatos.pt,241000000,963061294,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Liga-dura Desporto Cultura Espetáculo e conhecimento,LDC,[email],,917142945,919202020,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube do Mar Costa do Sol - CMCS,CMC,[email],,963245347,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Centro de Canoagem do Oeste,CCO,[email],,913181868,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Fluvial de Merelim,CFM,[email],,914953922,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Aventura Marão Clube,AMC,[email],www.aventuramaraoclube.com,255440047,911588671,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube de  Canoagem e Aguas Bravas de Portugal,CCA,[email],,939771663,933152564,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube de Canoagem de Amora,CCA,[email],www.ccamora.com,214044551,964375627,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Náutica da Torreira,ANT,[email],,234868225,924372909,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Marecos,CNM,[email],,224509085,919506731,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Salvaterra de Magos,CNS,[email],www.cnsm.pt,263504566,914391687,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Kayak Clube Castores do Arade,KCC,[email],,282411054,968065454,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Ludens Clube de Machico,LCM,[email],www.ludensmachico.com,291964250,925783480,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Gaia Kayak Clube,GKC,[email],,915974010,931804185,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube de Canoagem de Ovar,CCO,[email],www.ccovar.com,917314227,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Infante de Montemor,CIM,[email],www.cimontemor.pt,239680546,913401495,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Náutica de Câmara de Lobos,ANC,[email],,917982290,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Sport Lisboa e Benfica,SLB,[email],www.slbenfica.pt,217219535,961353611,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Douro Canoa Clube,DCC,[email],www.dourocanoa.pt,919713863,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Casa do Benfica em Montemor-o-Velho,CBM,[email],,239680169,966113048,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico do Litoral Alentejano,CNL,[email],www.cnlitoralalentejano.pt,964869687,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Kayak-Polo da Barra,CKP,[email],www.ckbarra.com,916044999,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Viana Garças Clube,VGC,[email],,258024372,933204217,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
ADN Ponta do Sol,ADN,[email],,967804805,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico Mondego,CNM,[email],,239680002,915689218,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
ACC - Associação Canoagem de Cacia,ACC,[email],https://www.facebook.com/associacaocanoagemcacia,919556887,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Núcleo Desportivo e Cultural de Vila da Ponte,AND,[email],,963945733,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Desportiva Naval Remo,ADN,[email],www.navalremo.pt,233098493,916981363,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Caldas de Aregos,CNC,[email],,966648970,917076675,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Douro Canoa Clube,DCC,[email],www.dourocanoa.pt,919713863,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Casa do Benfica em Montemor-o-Velho,CBM,[email],,239680169,966113048,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico do Litoral Alentejano,CNL,[email],www.cnlitoralalentejano.pt,964869687,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Kayak-Polo da Barra,CKP,[email],www.ckbarra.com,916044999,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Viana Garças Clube,VGC,[email],,258024372,933204217,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
ADN Ponta do Sol,ADN,[email],,967804805,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico Mondego,CNM,[email],,239680002,915689218,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
ACC - Associação Canoagem de Cacia,ACC,[email],https://www.facebook.com/associacaocanoagemcacia,919556887,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Núcleo Desportivo e Cultural de Vila da Ponte,AND,[email],,963945733,,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Associação Desportiva Naval Remo,ADN,[email],www.navalremo.pt,233098493,916981363,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
Clube Náutico de Caldas de Aregos,CNC,[email],,966648970,917076675,Federação Portuguesa de Canoagem,Eduardo Fernandes,02/03/2022
,,,,,,,,
